,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,aripuana,-9.17,-60.63,308,23,0,1.03,BR,1595361086
275,waingapu,-9.66,120.26,295.75,84,32,4.57,ID,1595361199
276,kaitangata,-46.28,169.85,278.15,63,29,5.36,NZ,1595361199
277,krasnyy chikoy,50.36,108.75,286.76,80,45,1.37,RU,1595361195
278,mungaoli,24.42,78.1,301.4,71,100,4.19,IN,1595361199
279,yamada,39.47,141.95,293.96,93,99,3.25,JP,1595361199
280,victor harbor,-35.57,138.62,280.93,91,87,1.25,AU,1595361200
281,hami,42.8,93.45,296.43,48,10,3.7,CN,1595361200
282,seoul,37.57,126.98,297.15,88,90,1.01,KR,1595361116
283,manggar,-2.88,108.27,299.63,84,35,5.03,ID,1595361200
284,gimli,50.63,-96.99,298.15,78,100,1.34,CA,1595361068
285,saint-augustin,51.23,-58.65,298.66,43,20,6.39,CA,1595361081
286,san lorenzo,-25.33,-57.53,306.15,31,100,7.2,PY,1595361201
287,oltedal,58.83,6.05,285.93,86,15,1.34,NO,1595361201
288,paraipaba,-3.44,-39.15,300.37,73,93,6.71,BR,1595361202
289,upernavik,72.79,-56.15,282.76,63,100,0.8,GL,1595361099
290,nikologory,56.14,41.99,288.11,97,95,2.91,RU,1595361202
291,wenchi,7.74,-2.1,296.37,89,46,1.33,GH,1595361202
292,acapulco,16.86,-99.89,302.15,74,75,2.1,MX,1595361174
293,pithoro,25.52,69.38,304.37,63,98,8.51,PK,1595361202
294,hokitika,-42.72,170.97,280.5,79,68,1.19,NZ,1595361203
295,cidreira,-30.18,-50.21,294.31,69,100,2.13,BR,1595361203
296,wanaka,-44.7,169.15,272.56,93,15,2.36,NZ,1595361203
297,santa cruz del sur,20.71,-78,304.78,53,71,3.08,CU,1595361204
298,chuy,-33.7,-53.46,293.27,87,100,2.09,UY,1595361064
299,devonport,-41.17,146.35,279.82,76,4,2.24,AU,1595361204
300,galesong,-5.32,119.37,297.15,100,90,0.5,ID,1595361204
301,meaford,44.6,-80.58,295.93,67,8,2.8,CA,1595361204
302,brawley,32.98,-115.53,312.59,33,1,3.6,US,1595361204
303,paamiut,61.99,-49.67,282.14,82,54,6.03,GL,1595361205
304,zelenogorsk,56.11,94.59,287.24,91,0,2.27,RU,1595361205
305,malkangiri,18.35,81.9,300.07,84,100,0.66,IN,1595361206
306,alekseyevka,50.63,38.69,291.04,83,100,3.1,RU,1595361206
307,namatanai,-3.67,152.43,299.07,85,73,2.66,PG,1595361006
308,houma,29.6,-90.72,305.37,79,40,4.1,US,1595361206
309,strezhevoy,60.73,77.59,289.15,67,28,2,RU,1595361083
310,mayskiy,47.69,40.1,294.15,77,45,2,RU,1595361207
311,camacha,33.08,-16.33,295.15,73,40,7.2,PT,1595361207
312,libreville,0.39,9.45,299.15,78,20,3.1,GA,1595361029
313,sehithwa,-20.47,22.72,286.42,39,0,3.05,BW,1595361208
314,guacimo,10.21,-83.68,298.15,65,75,2.6,CR,1595361208
315,hopkinsville,36.87,-87.49,306.48,59,20,3.6,US,1595361208
316,batagay-alyta,67.8,130.41,290.99,66,51,2.31,RU,1595361208
317,lorengau,-2.02,147.27,300.52,73,29,2.48,PG,1595361209
318,huanuni,-18.27,-66.85,287.8,21,19,1.63,BO,1595361209
319,sembakung,3.82,117.25,295.88,98,6,0.97,ID,1595361209
320,vostok,46.49,135.88,287.2,100,1,0.58,RU,1595361107
321,necochea,-38.55,-58.74,283.15,98,100,6.71,AR,1595361210
322,mayo,38.89,-76.51,307.59,55,1,3.6,US,1595361056
323,yumen,40.28,97.2,297.25,31,100,8.94,CN,1595361055
324,port elizabeth,-33.92,25.57,286.15,82,0,2.1,ZA,1595361013
325,port blair,11.67,92.75,300.55,77,100,1.51,IN,1595361210
326,manta,-0.95,-80.73,300.15,74,75,6.2,EC,1595360950
327,trat,12.5,102.5,297.91,90,79,0.84,TH,1595361211
328,tondano,1.3,124.91,297.15,94,20,1.42,ID,1595361211
329,san felipe,10.34,-68.74,302.82,68,89,1.37,VE,1595361211
330,fayetteville,35.05,-78.88,308.71,47,20,5.1,US,1595361211
331,neftekamsk,56.09,54.27,290.56,89,100,1.98,RU,1595361212
332,kurilsk,45.23,147.88,285.75,89,100,3.54,RU,1595361212
333,manokwari,-0.87,134.08,299.81,68,87,2.04,ID,1595361212
334,aklavik,68.22,-135.01,280.15,93,90,1,CA,1595361212
335,oriximina,-1.77,-55.87,305,45,56,3.26,BR,1595361213
336,atambua,-9.11,124.89,292.66,89,99,2.52,ID,1595361213
337,port lincoln,-34.73,135.87,282.76,71,19,2.4,AU,1595361041
338,ilulissat,69.22,-51.1,285.15,50,75,2.6,GL,1595361046
339,kirando,-7.42,30.6,295.87,55,0,3.16,TZ,1595361214
340,kharp,66.8,65.81,285.85,83,22,1.09,RU,1595361214
341,tabas,33.6,56.92,308.15,12,0,2.1,IR,1595361214
342,benguela,-12.58,13.41,293.06,85,0,1.48,AO,1595361014
343,basoko,1.24,23.62,297.38,73,100,0.19,CD,1595361099
344,mackay,-21.15,149.2,290.37,93,90,3.1,AU,1595361215
345,sao filipe,14.9,-24.5,298.49,77,97,2.49,CV,1595361215
346,sorong,-0.88,131.25,298.32,87,2,3.4,ID,1595361215
347,kesan,40.86,26.63,299.15,65,20,4.63,TR,1595361216
348,faya,18.39,42.45,294.15,88,93,2.1,SA,1595361216
349,artigas,-30.4,-56.47,295.83,77,100,4.17,UY,1595361216
350,aswan,24.09,32.91,307.48,15,2,6.58,EG,1595361044
351,nome,64.5,-165.41,284.82,81,90,5.1,US,1595361043
352,baoqing,46.33,132.21,289.98,88,0,1.19,CN,1595361217
353,remedios,22.49,-79.55,299.15,83,75,7.2,CU,1595361217
354,aleksandriya,45.09,43.25,291.03,86,0,3.58,RU,1595361217
355,lata,40.16,-8.33,299.26,64,20,2.6,PT,1595361192
356,alyangula,-13.85,136.42,286.15,100,40,4.43,AU,1595361106
357,severo-kurilsk,50.68,156.12,283.14,88,22,2.94,RU,1595361217
358,yulara,-25.24,130.99,282.15,81,18,3.1,AU,1595361218
359,parker,32.77,-97.8,305.37,54,81,0.89,US,1595361135
360,jacmel,18.23,-72.53,307.15,56,40,5.7,HT,1595361218
361,canton,23.12,113.25,303.15,70,17,2,CN,1595361133
362,torbay,47.67,-52.73,298.71,73,20,9.3,CA,1595361218
363,varia,44.57,-0.11,299.82,59,0,0.89,FR,1595361218
364,rio gallegos,-51.62,-69.22,274.15,74,0,2.1,AR,1595361077
365,baykit,61.67,96.37,284.67,74,100,1.21,RU,1595361101
366,birao,10.28,22.79,296.71,83,64,2.02,CF,1595361111
367,chiredzi,-21.05,31.67,288.77,58,0,2.08,ZW,1595361219
368,luderitz,-26.65,15.16,295.15,33,0,3.6,NA,1595361117
369,kismayo,-0.36,42.55,298.41,76,100,9.5,SO,1595361219
370,golubitskaya,45.32,37.28,291.15,88,0,1,RU,1595361219
371,roebourne,-20.78,117.13,292.11,68,0,2.02,AU,1595361220
372,katsuura,35.13,140.3,298.15,91,99,3.94,JP,1595361113
373,mitu,1.2,-70.17,301.9,73,98,0.7,CO,1595361220
374,urusha,54.05,122.9,281.19,95,90,0.31,RU,1595361220
375,shiyan,32.65,110.78,295.13,92,100,1.16,CN,1595361220
376,kokoda,-8.88,147.74,295.21,73,76,0.64,PG,1595361220
377,hervey bay,-25.3,152.85,289.26,63,90,3.6,AU,1595361221
378,skibbereen,51.55,-9.27,288.15,82,75,4.6,IE,1595361085
379,tias,28.96,-13.64,297.15,69,20,7.2,ES,1595361221
380,la mata,8.08,-80.88,300.07,84,97,4.81,PA,1595361221
381,navirai,-23.07,-54.19,300.64,43,32,1.9,BR,1595361222
382,okhotsk,59.38,143.3,286.51,74,8,0.54,RU,1595361222
383,broome,42.25,-75.83,302.04,54,1,1.5,US,1595361039
384,gamba,-2.65,10,295.46,89,60,3.35,GA,1595361222
385,puri,19.8,85.85,301.15,94,75,3.1,IN,1595361222
386,karonga,-9.93,33.93,292.52,77,2,2.16,MW,1595361222
387,gari,59.43,62.35,285.99,78,0,1.78,RU,1595361124
388,krabi,8.07,98.91,296.15,100,75,2.4,TH,1595361186
389,caravelas,-17.71,-39.25,295.82,70,0,2.32,BR,1595361223
390,strelka,58.07,93.03,285.18,85,65,1.85,RU,1595361223
391,bonavista,48.65,-53.11,294.35,68,92,8.72,CA,1595361043
392,thunder bay,48.4,-89.32,292.15,59,90,2.1,CA,1595361075
393,richards bay,-28.78,32.04,289.66,87,0,2.76,ZA,1595361223
394,methoni,36.82,21.7,300.93,69,0,1.5,GR,1595361224
395,troitsko-pechorsk,62.71,56.2,286.66,77,0,2.21,RU,1595361224
396,sur,22.57,59.53,302.21,73,100,8.84,OM,1595361224
397,goianesia,-15.32,-49.12,302.45,26,0,2.58,BR,1595361224
398,gizo,-8.1,156.84,299.9,82,40,8.94,SB,1595361086
399,alofi,-19.06,-169.92,296.15,100,93,2.1,NU,1595361087
400,tessalit,20.2,1.01,306.59,30,79,9.35,ML,1595361090
401,redcliffe,-27.23,153.1,287.59,62,100,4.1,AU,1595360959
402,sola,-13.88,167.55,297.95,73,85,8.34,VU,1595361225
403,blagoyevo,63.37,47.92,290.38,71,22,3.06,RU,1595361225
404,sobolevo,54.43,31.9,288.44,95,32,4.06,RU,1595361206
405,moers,51.45,6.65,292.15,45,35,2.1,DE,1595361225
406,morondava,-20.28,44.28,293.69,72,0,5.64,MG,1595361045
407,zhigansk,66.77,123.37,287.15,95,100,7.21,RU,1595361226
408,mananjary,-21.22,48.33,292.22,81,98,2.07,MG,1595361226
409,smithers,54.78,-127.17,292.15,77,40,2.1,CA,1595361226
410,hofn,64.25,-15.21,284.64,78,100,6.79,IS,1595361226
411,honningsvag,70.98,25.97,283.15,93,75,0.5,NO,1595361063
412,moose factory,51.26,-80.61,297.15,44,75,4.1,CA,1595361227
413,inhambane,-23.86,35.38,293.15,68,75,2.1,MZ,1595361016
414,shihezi,44.3,86.03,297.08,41,54,2.12,CN,1595361227
415,chegdomyn,51.12,133.02,287.14,71,18,0.56,RU,1595361227
416,dudinka,69.41,86.18,284.15,87,40,9,RU,1595361228
417,coro,11.4,-69.67,304.98,57,13,9.58,VE,1595361228
418,kungurtug,50.6,97.52,287.12,88,100,0.39,RU,1595361228
419,jutogh,31.1,77.12,287.79,96,1,1.81,IN,1595361228
420,nueve de julio,-35.44,-60.88,284.82,98,100,1.79,AR,1595361229
421,kumylzhenskaya,49.88,42.59,294.26,67,13,0.89,RU,1595361229
422,aksarka,66.56,67.8,284.49,72,41,1.73,RU,1595361229
423,mehamn,71.04,27.85,284.15,93,90,3.07,NO,1595361229
424,oussouye,12.48,-16.55,300.15,88,75,4.1,SN,1595361229
425,alcudia,39.85,3.12,301.48,45,0,3.1,ES,1595361230
426,mount vernon,40.91,-73.84,308.15,30,40,5.7,US,1595361230
427,kajaani,64.23,27.73,290.15,93,99,0.5,FI,1595361230
428,san patricio,19.22,-104.7,306.15,70,20,5.1,MX,1595361060
429,touros,-5.2,-35.46,299.15,74,75,4.6,BR,1595361230
430,ramona,33.04,-116.87,302.04,51,1,3.6,US,1595361231
431,kamaishi,39.27,141.88,294.05,91,96,3.55,JP,1595361119
432,tammisaari,59.97,23.43,289.26,82,2,4.86,FI,1595361231
433,ngunguru,-35.62,174.5,280.93,3,1,2.24,NZ,1595361231
434,shasta lake,40.68,-122.37,307.59,34,0,0.45,US,1595361231
435,havre-saint-pierre,50.23,-63.6,293.15,60,1,11.8,CA,1595361231
436,hue,16.47,107.6,299.15,83,20,1.5,VN,1595361231
437,saint anthony,45.02,-93.22,300.37,69,40,2.1,US,1595361232
438,kalmar,56.66,16.36,289.82,59,1,5.1,SE,1595361232
439,tirumullaivasal,11.23,79.83,301.51,77,76,5.71,IN,1595361232
440,bull savanna,17.89,-77.59,302.24,69,48,7.19,JM,1595361232
441,mazagao,-0.12,-51.29,307.15,52,75,2.1,BR,1595361232
442,krasnogorskoye,52.3,86.2,288.6,95,86,1.18,RU,1595361232
443,bend,44.06,-121.32,305.15,22,1,4.1,US,1595361027
444,praia,14.92,-23.51,302.15,62,16,4.6,CV,1595361233
445,yining,29.04,114.56,297.38,90,100,1,CN,1595361233
446,george,-33.96,22.46,287.15,54,0,1,ZA,1595361233
447,plettenberg bay,-34.05,23.37,289,52,0,2.68,ZA,1595361092
448,korla,41.76,86.15,297.04,89,45,0.45,CN,1595361233
449,shizunai,42.33,142.37,291.26,95,100,6.2,JP,1595361234
450,russell,32.35,-85.2,308.15,44,1,1.5,US,1595361098
451,takoradi,4.88,-1.76,297.55,90,95,3.91,GH,1595361234
452,dankov,53.25,39.16,289.15,77,0,4,RU,1595361234
453,umm lajj,25.02,37.27,304.52,54,15,2.78,SA,1595361234
454,kirkenaer,60.46,12.06,286.48,71,94,2.6,NO,1595361234
455,mhlume,-26.03,31.85,284.82,88,0,0.59,SZ,1595361234
456,puli,23.97,120.97,302.04,88,40,1,TW,1595361235
457,vung tau,10.35,107.08,301.42,75,48,2.28,VN,1595361235
458,curillo,1.03,-75.92,304.14,55,62,0.3,CO,1595361235
459,inndyr,67.03,14.03,285.15,76,75,4.1,NO,1595361235
460,kloulklubed,7.04,134.26,299.15,88,75,3.92,PW,1595361121
461,conceicao da barra,-18.59,-39.73,295.94,79,2,2.98,BR,1595361236
462,marzuq,14.4,46.47,302.15,50,100,2.48,YE,1595361236
463,bulungu,-4.55,18.6,299.34,31,0,1.01,CD,1595361236
464,sanghar,26.05,68.95,306.15,59,40,3.1,PK,1595361236
465,shenjiamen,29.96,122.3,298.8,94,90,6.95,CN,1595361093
466,ancud,-41.87,-73.82,283.15,66,100,4.1,CL,1595361236
467,kruisfontein,-34,24.73,289.7,33,0,4.19,ZA,1595361236
468,quatre cocos,-20.21,57.76,294.15,60,75,4.6,MU,1595361074
469,hay river,60.82,-115.8,293.15,82,75,1.5,CA,1595361237
470,nabire,-3.37,135.48,297.05,87,6,2.08,ID,1595361237
471,lasa,46.62,10.7,290.37,82,40,1,IT,1595361086
472,sungaipenuh,-2.08,101.38,291.42,94,81,1.31,ID,1595361237
473,yar-sale,66.83,70.83,280.61,71,0,1.01,RU,1595361237
474,rocha,-34.48,-54.33,294.84,87,100,1.84,UY,1595361086
475,arecibo,18.47,-66.72,304.26,90,97,7.3,PR,1595361238
476,guane,22.2,-84.09,303.9,62,36,2.53,CU,1595361238
477,zhanaozen,43.3,52.8,303.31,39,100,4.76,KZ,1595361238
478,antalaha,-14.9,50.28,292.75,81,27,4.91,MG,1595361238
479,lensk,60.73,114.93,285.87,92,100,4.53,RU,1595361238
480,tambopata,-12.73,-69.18,306.15,55,40,2.6,PE,1595361238
481,aspindza,41.57,43.25,290.51,81,50,1.29,GE,1595361239
482,beringovskiy,63.05,179.32,282.34,74,0,1.67,RU,1595361045
483,khorramshahr,30.44,48.17,308.15,47,0,1,IR,1595361239
484,rovaniemi,66.5,25.72,291.15,77,100,2.6,FI,1595361239
485,alekseyevsk,57.84,108.35,281.65,86,4,0.44,RU,1595361239
486,mildura,-34.2,142.15,275.37,93,2,2.1,AU,1595361239
487,ocos,14.51,-92.19,305.15,70,40,2.6,GT,1595361240
488,cabadiangan,9.75,122.47,298.39,85,85,1.44,PH,1595361240
489,addis abeba,9.03,38.75,286.83,88,100,2.42,ET,1595361240
490,nishihara,26.18,127.76,301.15,83,20,1.5,JP,1595361240
491,parintins,-2.63,-56.74,305.18,48,70,1.52,BR,1595361240
492,laguna,38.42,-121.42,301.48,44,1,5.7,US,1595361241
493,petropavlovsk-kamchatskiy,53.05,158.65,283.15,100,27,2,RU,1595361241
494,kaliua,-5.06,31.79,292.5,47,4,1.61,TZ,1595361241
495,sokolka,53.41,23.5,289.26,63,21,3.15,PL,1595361097
496,niamey,13.51,2.11,297.15,83,41,0.5,NE,1595361241
497,den helder,52.96,4.76,288.71,72,20,3.6,NL,1595361241
498,yatou,37.15,122.38,293.11,89,100,0.76,CN,1595361242
499,sabang,5.89,95.32,301.13,70,100,1.08,ID,1595361094
500,ixtapa,20.7,-105.2,305.37,74,20,4.6,MX,1595361242
501,thayetmyo,19.32,95.18,298.26,88,100,2.42,MM,1595361242
502,lagoa,39.05,-27.98,293.97,75,0,2.27,PT,1595361027
503,harper,4.38,-7.72,297.68,88,100,4.53,LR,1595361079
504,caceres,39.52,-6.37,299.26,52,100,0.45,ES,1595361243
505,zhezkazgan,47.8,67.71,295.97,52,36,1.47,KZ,1595361243
506,yamethin,20.43,96.15,298.01,75,100,2.89,MM,1595361243
507,sri aman,1.24,111.46,298.15,100,100,0.43,MY,1595361243
508,saryg-sep,51.5,95.6,289.37,93,100,0.37,RU,1595361243
509,ketchikan,55.34,-131.65,288.15,82,75,3.6,US,1595361121
510,guaira,-20.32,-48.31,301.11,33,0,1.94,BR,1595361244
511,zaysan,47.47,84.87,291.84,70,57,3.64,KZ,1595361244
512,minab,27.15,57.08,307.15,75,20,1,IR,1595361244
513,hohhot,40.81,111.65,291.15,68,52,1,CN,1595361244
514,nhulunbuy,-12.23,136.77,294.15,94,8,2.1,AU,1595361244
515,foster,41.85,-71.76,305.37,49,27,3.66,US,1595361244
516,somanda,-3.37,33.95,296.47,42,96,3.08,TZ,1595361245
517,deniliquin,-35.53,144.97,277.8,93,0,2.51,AU,1595361245
518,jiblah,13.92,44.15,290.49,88,98,1.89,YE,1595361245
519,priargunsk,50.37,119.1,286.04,71,16,2.15,RU,1595361245
520,haines junction,60.75,-137.51,285.73,75,99,1.52,CA,1595361245
521,suluq,31.67,20.25,295.73,77,0,6.12,LY,1595361245
522,obigarm,38.72,69.71,294.28,36,93,2.25,TJ,1595361245
523,shingu,33.73,135.98,296.58,91,1,1.5,JP,1595361246
524,kefamenanu,-9.45,124.48,292.68,90,98,1.8,ID,1595361246
525,la ronge,55.1,-105.28,297.15,57,40,1.5,CA,1595361110
526,salalah,17.02,54.09,300.15,94,75,2.6,OM,1595361246
527,alice springs,-23.7,133.88,276.15,100,0,3,AU,1595361036
528,kirakira,-10.45,161.92,297.33,81,44,3.47,SB,1595361246
529,kushiro,42.98,144.37,289.32,97,100,3.41,JP,1595360954
530,darnah,32.77,22.64,297.27,83,0,9.45,LY,1595361217
531,kuandian,40.73,124.78,291.41,90,98,0.97,CN,1595361247
532,sao gabriel da cachoeira,-0.13,-67.09,299.15,88,40,1,BR,1595361247
533,muros,42.78,-9.06,296.48,67,0,8.05,ES,1595361066
534,santa rosa,14.31,121.11,298.15,88,100,1.5,PH,1595361247
535,ouadda,8.08,22.4,293.59,93,57,0.83,CF,1595361247
536,kita,13.03,-9.49,300.32,72,34,1.42,ML,1595361247
537,svetlogorsk,52.63,29.73,288.7,91,0,4.31,BY,1595361248
538,sokolo,14.73,-6.12,307.42,37,10,1.87,ML,1595361248
539,guadix,37.3,-3.14,299.26,21,21,7.15,ES,1595361248
540,pemangkat,1.17,108.97,298.57,82,63,0.82,ID,1595361169
541,derzhavinsk,51.1,66.32,292.66,67,87,4.94,KZ,1595361248
542,okha,53.57,142.95,284.11,89,100,5.63,RU,1595361248
543,komsomolskiy,40.43,71.72,296.15,46,0,4.1,UZ,1595361248
544,benito juarez,19.39,-99.17,298.15,29,40,2.1,MX,1595361053
545,mariental,-24.63,17.97,287.05,32,0,4.93,NA,1595361249
546,mogadishu,2.04,45.34,298.19,80,57,9.48,SO,1595361019
547,kinango,-4.14,39.32,294.85,84,88,3.79,KE,1595361249
548,trincomalee,8.57,81.23,301.16,76,100,1.23,LK,1595361249
549,ulagan,50.63,87.96,287.41,79,100,0.69,RU,1595361249
